time,parallelism,variable,value
1,1,storm,9146.5
2,1,storm,5729.0
3,1,storm,11408.0
4,1,storm,11341.25
5,1,storm,10601.5
6,1,storm,6653.75
7,1,storm,12922.0
8,1,storm,10883.25
9,1,storm,7851.0
10,1,storm,9274.25
11,1,storm,11587.75
12,1,storm,11687.25
13,1,storm,5580.75
14,1,storm,12074.0
15,1,storm,11226.5
16,1,storm,9648.0
17,1,storm,7455.25
18,1,storm,12177.25
19,1,storm,10288.0
20,1,storm,7532.75
21,1,storm,8941.25
22,1,storm,11531.75
23,1,storm,11786.25
24,1,storm,5758.5
25,1,storm,11878.75
26,1,storm,11074.25
27,1,storm,10113.5
28,1,storm,6779.75
29,1,storm,12689.75
30,1,storm,10863.25
31,1,storm,7813.0
32,1,storm,9451.0
33,1,storm,11705.0
34,1,storm,11729.75
35,1,storm,5656.25
36,1,storm,12245.5
37,1,storm,11386.0
38,1,storm,9169.75
39,1,storm,7855.25
40,1,storm,11805.25
41,1,storm,11589.25
42,1,storm,6748.5
43,1,storm,10782.75
44,1,storm,11791.75
45,1,storm,11050.0
46,1,storm,6109.75
47,1,storm,12681.0
48,1,storm,11053.5
49,1,storm,8404.75
50,1,storm,8827.75
51,1,storm,11476.0
52,1,storm,11739.5
53,1,storm,5732.25
54,1,storm,11798.75
55,1,storm,10086.25
56,1,storm,10954.75
57,1,storm,6085.0
58,1,storm,12634.0
59,1,storm,10532.75
60,1,storm,8770.75
61,1,storm,8307.75
62,1,storm,9994.25
63,1,storm,10886.25
64,1,storm,7606.5
65,1,storm,9205.25
66,1,storm,11344.0
67,1,storm,11453.75
68,1,storm,5553.75
69,1,storm,11658.25
70,1,storm,10927.5
71,1,storm,10395.0
72,1,storm,6263.25
73,1,storm,12584.5
74,1,storm,10768.0
1,1,storm-mc,7883.75
2,1,storm-mc,6568.0
3,1,storm-mc,12998.75
4,1,storm-mc,12427.5
5,1,storm-mc,9804.75
6,1,storm-mc,10129.5
7,1,storm-mc,13313.25
8,1,storm-mc,11436.5
9,1,storm-mc,6922.5
10,1,storm-mc,12819.0
11,1,storm-mc,11832.75
12,1,storm-mc,7387.5
13,1,storm-mc,12737.75
14,1,storm-mc,12502.75
15,1,storm-mc,9942.5
16,1,storm-mc,9641.25
17,1,storm-mc,12748.0
18,1,storm-mc,12154.25
19,1,storm-mc,7459.25
20,1,storm-mc,13136.75
21,1,storm-mc,12941.75
22,1,storm-mc,7086.5
23,1,storm-mc,13949.25
24,1,storm-mc,12471.5
25,1,storm-mc,8170.75
26,1,storm-mc,10627.25
27,1,storm-mc,13001.5
28,1,storm-mc,11144.0
29,1,storm-mc,9868.0
30,1,storm-mc,13404.0
31,1,storm-mc,12112.0
32,1,storm-mc,9066.0
33,1,storm-mc,13026.5
34,1,storm-mc,12715.25
35,1,storm-mc,6973.25
36,1,storm-mc,13863.0
37,1,storm-mc,12687.0
38,1,storm-mc,7464.0
39,1,storm-mc,13638.0
40,1,storm-mc,11114.75
41,1,storm-mc,9509.0
42,1,storm-mc,9817.5
43,1,storm-mc,11820.5
44,1,storm-mc,13002.0
45,1,storm-mc,7804.0
46,1,storm-mc,13639.0
47,1,storm-mc,12772.0
48,1,storm-mc,7002.0
49,1,storm-mc,13820.25
50,1,storm-mc,12343.25
51,1,storm-mc,8205.0
52,1,storm-mc,12652.5
53,1,storm-mc,10126.25
54,1,storm-mc,11305.25
55,1,storm-mc,8753.5
56,1,storm-mc,12898.0
57,1,storm-mc,13156.0
58,1,storm-mc,7194.0
59,1,storm-mc,13842.0
60,1,storm-mc,12318.5
61,1,storm-mc,7134.75
62,1,storm-mc,13278.75
63,1,storm-mc,12550.5
64,1,storm-mc,9285.5
65,1,storm-mc,10424.25
66,1,storm-mc,13102.75
67,1,storm-mc,11245.75
68,1,storm-mc,6155.5
69,1,storm-mc,13414.0
70,1,storm-mc,12412.25
71,1,storm-mc,7004.5
72,1,storm-mc,13101.0
73,1,storm-mc,12582.75
74,1,storm-mc,9414.25
1,2,storm,7246.75,
2,2,storm,6799.625,
3,2,storm,8054.5,
4,2,storm,10055.125,
5,2,storm,9147.875,
6,2,storm,7969.875,
7,2,storm,5033.875,
8,2,storm,9222.125,
9,2,storm,7900.125,
10,2,storm,8754.0,
11,2,storm,7176.375,
12,2,storm,6295.75,
13,2,storm,8589.0,
14,2,storm,10135.75,
15,2,storm,7855.125,
16,2,storm,6528.0,
17,2,storm,6280.125,
18,2,storm,8243.875,
19,2,storm,9926.875,
20,2,storm,7898.0,
21,2,storm,6971.375,
22,2,storm,7216.5,
23,2,storm,8770.5,
24,2,storm,8601.25,
25,2,storm,7101.5,
26,2,storm,8974.25,
27,2,storm,6477.5,
28,2,storm,9624.125,
29,2,storm,7650.25,
30,2,storm,8766.5,
31,2,storm,7642.25,
32,2,storm,8969.25,
33,2,storm,9436.375,
34,2,storm,6911.375,
35,2,storm,8711.375,
36,2,storm,6414.875,
37,2,storm,9118.25,
38,2,storm,7908.75,
39,2,storm,7796.125,
40,2,storm,8595.0,
41,2,storm,7269.375,
42,2,storm,9025.625,
43,2,storm,7273.875,
44,2,storm,9569.25,
45,2,storm,8193.0,
46,2,storm,8033.5,
47,2,storm,6999.5,
48,2,storm,9050.125,
49,2,storm,9190.25,
50,2,storm,8377.125,
51,2,storm,6938.125,
52,2,storm,8767.0,
53,2,storm,9468.875,
54,2,storm,8246.0,
55,2,storm,7935.25,
56,2,storm,7628.875,
57,2,storm,8834.625,
58,2,storm,9009.375,
59,2,storm,7503.375,
60,2,storm,8852.0,
61,2,storm,7315.5,
62,2,storm,9403.0,
63,2,storm,6969.375,
64,2,storm,8510.75,
65,2,storm,7806.875,
66,2,storm,8092.5,
67,2,storm,9247.75,
68,2,storm,6805.375,
69,2,storm,8693.625,
70,2,storm,7318.125,
71,2,storm,8561.875,
72,2,storm,8605.5,
73,2,storm,7480.625,
1,2,storm-mc,11390.625
2,2,storm-mc,8783.0
3,2,storm-mc,14317.625
4,2,storm-mc,11601.875
5,2,storm-mc,8422.125
6,2,storm-mc,11724.125
7,2,storm-mc,13542.375
8,2,storm-mc,9757.875
9,2,storm-mc,10390.5
10,2,storm-mc,13507.75
11,2,storm-mc,10120.375
12,2,storm-mc,10204.375
13,2,storm-mc,12807.75
14,2,storm-mc,10989.0
15,2,storm-mc,10768.0
16,2,storm-mc,10700.125
17,2,storm-mc,12110.625
18,2,storm-mc,10588.0
19,2,storm-mc,10373.5
20,2,storm-mc,12580.75
21,2,storm-mc,10129.75
22,2,storm-mc,12396.625
23,2,storm-mc,10392.25
24,2,storm-mc,9909.625
25,2,storm-mc,11360.75
26,2,storm-mc,12326.625
27,2,storm-mc,8629.625
28,2,storm-mc,12815.75
29,2,storm-mc,12918.0
30,2,storm-mc,7983.25
31,2,storm-mc,12271.375
32,2,storm-mc,12777.5
33,2,storm-mc,10490.0
34,2,storm-mc,9577.25
35,2,storm-mc,12568.125
36,2,storm-mc,12476.375
37,2,storm-mc,7767.0
38,2,storm-mc,12634.625
39,2,storm-mc,13150.375
40,2,storm-mc,8842.125
41,2,storm-mc,10981.375
42,2,storm-mc,12850.625
43,2,storm-mc,11030.875
44,2,storm-mc,8851.75
45,2,storm-mc,12846.125
46,2,storm-mc,11540.625
47,2,storm-mc,9180.875
48,2,storm-mc,11092.625
49,2,storm-mc,13097.25
50,2,storm-mc,9941.125
51,2,storm-mc,9725.125
52,2,storm-mc,13716.75
53,2,storm-mc,9609.5
54,2,storm-mc,11517.375
55,2,storm-mc,11412.5
56,2,storm-mc,10496.125
57,2,storm-mc,12171.75
58,2,storm-mc,10111.75
59,2,storm-mc,11757.875
60,2,storm-mc,10937.25
61,2,storm-mc,11628.75
62,2,storm-mc,10858.25
63,2,storm-mc,10682.5
64,2,storm-mc,12167.875
65,2,storm-mc,10631.625
66,2,storm-mc,10106.25
67,2,storm-mc,12439.25
68,2,storm-mc,12580.375
69,2,storm-mc,7834.125
70,2,storm-mc,12807.625
71,2,storm-mc,13049.5
72,2,storm-mc,8535.75
73,2,storm-mc,11648.0
74,2,storm-mc,12877.25
1,3,storm,5735.0
2,3,storm,6615.583333333333
3,3,storm,5795.166666666667
4,3,storm,6642.0
5,3,storm,7027.916666666667
6,3,storm,6781.833333333333
7,3,storm,6480.75
8,3,storm,5382.083333333333
9,3,storm,5482.333333333333
10,3,storm,5948.25
11,3,storm,6848.916666666667
12,3,storm,7641.916666666667
13,3,storm,6652.083333333333
14,3,storm,5872.083333333333
15,3,storm,5063.916666666667
16,3,storm,7359.5
17,3,storm,5346.416666666667
18,3,storm,6494.333333333333
19,3,storm,7270.416666666667
20,3,storm,5825.25
21,3,storm,5290.583333333333
22,3,storm,7300.333333333333
23,3,storm,6954.416666666667
24,3,storm,6913.166666666667
25,3,storm,6616.666666666667
26,3,storm,5746.75
27,3,storm,5854.083333333333
28,3,storm,7163.0
29,3,storm,7569.25
30,3,storm,7134.083333333333
31,3,storm,6754.333333333333
32,3,storm,5624.083333333333
33,3,storm,6256.75
34,3,storm,7076.916666666667
35,3,storm,7878.5
36,3,storm,6633.75
37,3,storm,5465.583333333333
38,3,storm,5571.833333333333
39,3,storm,6696.416666666667
40,3,storm,7136.083333333333
41,3,storm,6874.083333333333
42,3,storm,6646.083333333333
43,3,storm,5988.75
44,3,storm,6061.0
45,3,storm,7479.5
46,3,storm,6477.583333333333
47,3,storm,6240.666666666667
48,3,storm,5104.583333333333
49,3,storm,4769.75
50,3,storm,5301.583333333333
51,3,storm,5320.916666666667
52,3,storm,5169.416666666667
53,3,storm,6035.166666666667
54,3,storm,5463.583333333333
55,3,storm,5601.916666666667
56,3,storm,6191.25
57,3,storm,6209.666666666667
58,3,storm,6361.583333333333
59,3,storm,6547.25
60,3,storm,7352.083333333333
61,3,storm,6486.416666666667
62,3,storm,6197.0
63,3,storm,5965.333333333333
64,3,storm,6257.25
65,3,storm,5928.0
66,3,storm,7070.25
67,3,storm,6791.416666666667
68,3,storm,5980.5
69,3,storm,5493.083333333333
70,3,storm,5325.583333333333
71,3,storm,5420.166666666667
72,3,storm,7100.166666666667
73,3,storm,6251.75
74,3,storm,5312.166666666667
1,3,storm-mc,9930.833333333334
2,3,storm-mc,8128.0
3,3,storm-mc,12577.0
4,3,storm-mc,10880.416666666666
5,3,storm-mc,9715.916666666666
6,3,storm-mc,8355.416666666666
7,3,storm-mc,10214.25
8,3,storm-mc,10652.0
9,3,storm-mc,9227.75
10,3,storm-mc,9007.583333333334
11,3,storm-mc,9395.833333333334
12,3,storm-mc,10533.0
13,3,storm-mc,9071.666666666666
14,3,storm-mc,9475.166666666666
15,3,storm-mc,8785.666666666666
16,3,storm-mc,10707.5
17,3,storm-mc,8708.416666666666
18,3,storm-mc,9122.333333333334
19,3,storm-mc,8740.75
20,3,storm-mc,9609.833333333334
21,3,storm-mc,6772.916666666667
22,3,storm-mc,9900.083333333334
23,3,storm-mc,9742.333333333334
24,3,storm-mc,9362.916666666666
25,3,storm-mc,9106.5
26,3,storm-mc,10102.083333333334
27,3,storm-mc,8362.0
28,3,storm-mc,8681.75
29,3,storm-mc,8978.416666666666
30,3,storm-mc,10012.666666666666
31,3,storm-mc,9226.833333333334
32,3,storm-mc,10689.083333333334
33,3,storm-mc,8713.416666666666
34,3,storm-mc,8783.5
35,3,storm-mc,10088.25
36,3,storm-mc,10175.25
37,3,storm-mc,10042.833333333334
38,3,storm-mc,10366.166666666666
39,3,storm-mc,8807.083333333334
40,3,storm-mc,8727.833333333334
41,3,storm-mc,10129.416666666666
42,3,storm-mc,10211.916666666666
43,3,storm-mc,10106.25
44,3,storm-mc,10526.0
45,3,storm-mc,8825.916666666666
46,3,storm-mc,8668.666666666666
47,3,storm-mc,10133.666666666666
48,3,storm-mc,9980.916666666666
49,3,storm-mc,9320.166666666666
50,3,storm-mc,8801.0
51,3,storm-mc,8731.083333333334
52,3,storm-mc,9941.666666666666
53,3,storm-mc,10307.5
54,3,storm-mc,8753.75
55,3,storm-mc,8644.0
56,3,storm-mc,9982.166666666666
57,3,storm-mc,10403.916666666666
58,3,storm-mc,9023.333333333334
59,3,storm-mc,8605.833333333334
60,3,storm-mc,9730.333333333334
61,3,storm-mc,10568.416666666666
62,3,storm-mc,8403.416666666666
63,3,storm-mc,9005.0
64,3,storm-mc,9508.0
65,3,storm-mc,10115.666666666666
66,3,storm-mc,5627.916666666667
67,3,storm-mc,9459.75
68,3,storm-mc,8227.833333333334
69,3,storm-mc,10276.416666666666
70,3,storm-mc,9475.666666666666
71,3,storm-mc,9456.5
72,3,storm-mc,8711.25
73,3,storm-mc,9959.916666666666
74,3,storm-mc,9866.416666666666
1,4,storm,4825.9375
2,4,storm,6343.8125
3,4,storm,4395.5
4,4,storm,4690.9375
5,4,storm,5573.5625
6,4,storm,4937.1875
7,4,storm,5923.0625
8,4,storm,5776.125
9,4,storm,5031.5
10,4,storm,4203.5625
11,4,storm,5199.625
12,4,storm,5632.8125
13,4,storm,5327.1875
14,4,storm,6530.8125
15,4,storm,5650.125
16,4,storm,4990.4375
17,4,storm,5126.5
18,4,storm,5279.875
19,4,storm,6427.25
20,4,storm,4361.875
21,4,storm,5845.5625
22,4,storm,5274.375
23,4,storm,5074.625
24,4,storm,4385.75
25,4,storm,4370.0625
26,4,storm,4496.3125
27,4,storm,4620.375
28,4,storm,4947.6875
29,4,storm,5960.75
30,4,storm,5146.0
31,4,storm,5009.5
32,4,storm,5196.8125
33,4,storm,4636.0
34,4,storm,5404.0
35,4,storm,4632.0
36,4,storm,4697.125
37,4,storm,4773.375
38,4,storm,5522.5
39,4,storm,5602.3125
40,4,storm,5213.0625
41,4,storm,5095.3125
42,4,storm,5379.125
43,4,storm,5831.5
44,4,storm,5879.6875
45,4,storm,5263.625
46,4,storm,5360.6875
47,4,storm,4458.25
48,4,storm,5370.0
49,4,storm,4678.375
50,4,storm,6274.375
51,4,storm,6435.5625
52,4,storm,5245.125
53,4,storm,6621.3125
54,4,storm,5043.6875
55,4,storm,6700.4375
56,4,storm,5851.3125
57,4,storm,5408.125
58,4,storm,4934.8125
59,4,storm,3978.1875
60,4,storm,5742.875
61,4,storm,5094.5
62,4,storm,4901.25
63,4,storm,5793.625
64,4,storm,5754.5
65,4,storm,4691.0625
66,4,storm,4994.25
67,4,storm,4318.8125
68,4,storm,5314.375
69,4,storm,4416.5625
70,4,storm,4741.25
71,4,storm,4455.6875
72,4,storm,5855.5625
73,4,storm,5171.6875
74,4,storm,4804.0
1,4,storm-mc,8414.6875
2,4,storm-mc,9102.125
3,4,storm-mc,11807.25
4,4,storm-mc,11146.8125
5,4,storm-mc,10293.3125
6,4,storm-mc,10336.1875
7,4,storm-mc,9276.875
8,4,storm-mc,9075.5625
9,4,storm-mc,9756.4375
10,4,storm-mc,8999.0625
11,4,storm-mc,9240.1875
12,4,storm-mc,10187.625
13,4,storm-mc,9297.125
14,4,storm-mc,10054.1875
15,4,storm-mc,9512.5625
16,4,storm-mc,10147.3125
17,4,storm-mc,8344.8125
18,4,storm-mc,9792.0
19,4,storm-mc,8826.5625
20,4,storm-mc,9940.875
21,4,storm-mc,8943.4375
22,4,storm-mc,9623.4375
23,4,storm-mc,8888.625
24,4,storm-mc,9678.1875
25,4,storm-mc,8531.4375
26,4,storm-mc,9496.5625
27,4,storm-mc,8725.5
28,4,storm-mc,9013.8125
29,4,storm-mc,8421.625
30,4,storm-mc,9642.0
31,4,storm-mc,9783.1875
32,4,storm-mc,8883.625
33,4,storm-mc,8590.125
34,4,storm-mc,9258.6875
35,4,storm-mc,9309.75
36,4,storm-mc,9265.25
37,4,storm-mc,9119.4375
38,4,storm-mc,9414.1875
39,4,storm-mc,9236.375
40,4,storm-mc,9642.625
41,4,storm-mc,8343.4375
42,4,storm-mc,8317.625
43,4,storm-mc,9544.3125
44,4,storm-mc,9469.625
45,4,storm-mc,8200.0
46,4,storm-mc,7222.9375
47,4,storm-mc,8797.625
48,4,storm-mc,9226.625
49,4,storm-mc,9090.5
50,4,storm-mc,8056.5625
51,4,storm-mc,9159.25
52,4,storm-mc,9503.5625
53,4,storm-mc,9340.0
54,4,storm-mc,8715.8125
55,4,storm-mc,9166.125
56,4,storm-mc,9308.5625
57,4,storm-mc,9373.0
58,4,storm-mc,8968.4375
59,4,storm-mc,8233.0
60,4,storm-mc,9302.25
61,4,storm-mc,10319.1875
62,4,storm-mc,9755.0
63,4,storm-mc,8440.0625
64,4,storm-mc,9387.4375
65,4,storm-mc,10345.6875
66,4,storm-mc,9225.9375
67,4,storm-mc,9516.9375
68,4,storm-mc,9015.5
69,4,storm-mc,8804.3125
70,4,storm-mc,9067.75
71,4,storm-mc,9493.5625
72,4,storm-mc,8753.8125
73,4,storm-mc,9757.9375
74,4,storm-mc,9089.8125
1,5,storm,3112.25
2,5,storm,5248.0
3,5,storm,4199.95
4,5,storm,3419.85
5,5,storm,4892.0
6,5,storm,5176.65
7,5,storm,4982.5
8,5,storm,5179.05
9,5,storm,4039.1
10,5,storm,3095.6
11,5,storm,4301.1
12,5,storm,3743.3
13,5,storm,4577.1
14,5,storm,5478.8
15,5,storm,5352.95
16,5,storm,4845.75
17,5,storm,5288.55
18,5,storm,4391.4
19,5,storm,4147.05
20,5,storm,3289.95
21,5,storm,3334.4
22,5,storm,3626.85
23,5,storm,4118.5
24,5,storm,4596.6
25,5,storm,5275.9
26,5,storm,4356.85
27,5,storm,5071.3
28,5,storm,4253.4
29,5,storm,3218.35
30,5,storm,3555.2
31,5,storm,4664.55
32,5,storm,4551.1
33,5,storm,3592.1
34,5,storm,3817.2
35,5,storm,3891.55
36,5,storm,3577.05
37,5,storm,3624.5
38,5,storm,3529.2
39,5,storm,3438.25
40,5,storm,3041.55
41,5,storm,3752.5
42,5,storm,3677.7
43,5,storm,3884.9
44,5,storm,4521.25
45,5,storm,4459.45
46,5,storm,4185.85
47,5,storm,4823.75
48,5,storm,4070.4
49,5,storm,3779.1
50,5,storm,3569.15
51,5,storm,4414.25
52,5,storm,3399.6
53,5,storm,4143.25
54,5,storm,3985.1
55,5,storm,4257.7
56,5,storm,3963.45
57,5,storm,3566.4
58,5,storm,3609.3
59,5,storm,3886.7
60,5,storm,3639.05
61,5,storm,4184.0
62,5,storm,4038.2
63,5,storm,4756.9
64,5,storm,3422.95
65,5,storm,3608.75
66,5,storm,3809.55
67,5,storm,4122.95
68,5,storm,4025.05
69,5,storm,3041.3
70,5,storm,4411.65
71,5,storm,4505.9
72,5,storm,3771.75
73,5,storm,3958.5
74,5,storm,3770.9
1,5,storm-mc,7389.6
2,5,storm-mc,8788.85
3,5,storm-mc,11608.8
4,5,storm-mc,9813.9
5,5,storm-mc,8573.7
6,5,storm-mc,9633.3
7,5,storm-mc,9075.0
8,5,storm-mc,9038.25
9,5,storm-mc,8325.25
10,5,storm-mc,9071.25
11,5,storm-mc,10117.5
12,5,storm-mc,8046.0
13,5,storm-mc,9502.7
14,5,storm-mc,10156.55
15,5,storm-mc,8074.55
16,5,storm-mc,8735.7
17,5,storm-mc,9667.25
18,5,storm-mc,8119.45
19,5,storm-mc,8401.9
20,5,storm-mc,9017.45
21,5,storm-mc,9708.9
22,5,storm-mc,8223.9
23,5,storm-mc,8619.75
24,5,storm-mc,8956.0
25,5,storm-mc,8481.4
26,5,storm-mc,8049.85
27,5,storm-mc,9255.75
28,5,storm-mc,8807.6
29,5,storm-mc,7708.9
30,5,storm-mc,7891.15
31,5,storm-mc,8464.1
32,5,storm-mc,8110.85
33,5,storm-mc,8825.25
34,5,storm-mc,7960.15
35,5,storm-mc,8817.75
36,5,storm-mc,8025.85
37,5,storm-mc,7697.25
38,5,storm-mc,7482.45
39,5,storm-mc,8296.95
40,5,storm-mc,7758.35
41,5,storm-mc,7643.7
42,5,storm-mc,7491.4
43,5,storm-mc,8320.1
44,5,storm-mc,6349.55
45,5,storm-mc,8979.35
46,5,storm-mc,7624.25
47,5,storm-mc,8390.6
48,5,storm-mc,8143.95
49,5,storm-mc,9114.4
50,5,storm-mc,8333.2
51,5,storm-mc,7912.4
52,5,storm-mc,8714.15
53,5,storm-mc,8232.6
54,5,storm-mc,6854.8
55,5,storm-mc,7995.05
56,5,storm-mc,8342.2
57,5,storm-mc,6927.5
58,5,storm-mc,8591.25
59,5,storm-mc,8037.65
60,5,storm-mc,8101.3
61,5,storm-mc,8131.8
62,5,storm-mc,5260.35
63,5,storm-mc,7411.25
64,5,storm-mc,8142.8
65,5,storm-mc,9227.05
66,5,storm-mc,8550.4
67,5,storm-mc,8096.55
68,5,storm-mc,8960.05
69,5,storm-mc,8801.55
70,5,storm-mc,8364.1
71,5,storm-mc,7891.05
72,5,storm-mc,8503.65
73,5,storm-mc,8957.85
74,5,storm-mc,7930.7
1,6,storm,2108.5
2,6,storm,4787.583333333333
3,6,storm,4536.666666666667
4,6,storm,3626.0416666666665
5,6,storm,4386.75
6,6,storm,5276.625
7,6,storm,5267.583333333333
8,6,storm,4876.0
9,6,storm,4517.666666666667
10,6,storm,4179.5
11,6,storm,3899.625
12,6,storm,3061.875
13,6,storm,2961.3333333333335
14,6,storm,3363.0833333333335
15,6,storm,4658.666666666667
16,6,storm,5104.125
17,6,storm,4318.25
18,6,storm,4358.125
19,6,storm,4526.458333333333
20,6,storm,4413.125
21,6,storm,4041.7916666666665
22,6,storm,3364.9583333333335
23,6,storm,3974.0833333333335
24,6,storm,4875.291666666667
25,6,storm,4054.3333333333335
26,6,storm,4438.125
27,6,storm,4069.625
28,6,storm,4567.916666666667
29,6,storm,4270.5
30,6,storm,3605.75
31,6,storm,3179.3333333333335
32,6,storm,3596.6666666666665
33,6,storm,4018.5
34,6,storm,4122.041666666667
35,6,storm,3635.375
36,6,storm,4950.375
37,6,storm,4070.5416666666665
38,6,storm,4336.25
39,6,storm,3578.8333333333335
40,6,storm,3077.4166666666665
41,6,storm,3487.25
42,6,storm,3767.4166666666665
43,6,storm,4200.375
44,6,storm,4046.4583333333335
45,6,storm,4841.125
46,6,storm,4692.0
47,6,storm,3547.5833333333335
48,6,storm,4203.333333333333
49,6,storm,3419.4166666666665
50,6,storm,3976.3333333333335
51,6,storm,3207.125
52,6,storm,3482.3333333333335
53,6,storm,4391.083333333333
54,6,storm,4204.041666666667
55,6,storm,4748.625
56,6,storm,4510.291666666667
57,6,storm,3923.25
58,6,storm,3152.2916666666665
59,6,storm,3488.125
60,6,storm,3637.4166666666665
61,6,storm,3263.9166666666665
62,6,storm,3449.25
63,6,storm,3680.5833333333335
64,6,storm,4391.166666666667
65,6,storm,4782.0
66,6,storm,3843.0416666666665
67,6,storm,3980.6666666666665
68,6,storm,3792.6666666666665
69,6,storm,4132.625
70,6,storm,3932.2083333333335
71,6,storm,3401.0
72,6,storm,4120.5
73,6,storm,4532.5
74,6,storm,4307.125
75,6,storm,4686.5
1,6,storm-mc,4498.125
2,6,storm-mc,7181.375
3,6,storm-mc,9054.75
4,6,storm-mc,9819.0
5,6,storm-mc,7547.833333333333
6,6,storm-mc,9341.791666666666
7,6,storm-mc,8838.541666666666
8,6,storm-mc,7606.541666666667
9,6,storm-mc,7791.333333333333
10,6,storm-mc,8045.125
11,6,storm-mc,7491.208333333333
12,6,storm-mc,7661.791666666667
13,6,storm-mc,8640.166666666666
14,6,storm-mc,8114.5
15,6,storm-mc,8631.291666666666
16,6,storm-mc,8028.5
17,6,storm-mc,8224.25
18,6,storm-mc,6862.875
19,6,storm-mc,8346.541666666666
20,6,storm-mc,8107.125
21,6,storm-mc,8791.291666666666
22,6,storm-mc,7883.916666666667
23,6,storm-mc,7277.208333333333
24,6,storm-mc,8146.833333333333
25,6,storm-mc,9786.25
26,6,storm-mc,7655.875
27,6,storm-mc,9076.083333333334
28,6,storm-mc,8674.625
29,6,storm-mc,7451.875
30,6,storm-mc,8028.875
31,6,storm-mc,7935.166666666667
32,6,storm-mc,8374.958333333334
33,6,storm-mc,7503.333333333333
34,6,storm-mc,8611.125
35,6,storm-mc,8449.041666666666
36,6,storm-mc,7240.5
37,6,storm-mc,8429.916666666666
38,6,storm-mc,7979.916666666667
39,6,storm-mc,7140.125
40,6,storm-mc,8292.0
41,6,storm-mc,7858.833333333333
42,6,storm-mc,7185.25
43,6,storm-mc,7835.625
44,6,storm-mc,8080.041666666667
45,6,storm-mc,7092.916666666667
46,6,storm-mc,7164.291666666667
47,6,storm-mc,7501.375
48,6,storm-mc,7345.041666666667
49,6,storm-mc,7256.791666666667
50,6,storm-mc,7248.125
51,6,storm-mc,8104.083333333333
52,6,storm-mc,7882.833333333333
53,6,storm-mc,8167.958333333333
54,6,storm-mc,7469.0
55,6,storm-mc,6875.875
56,6,storm-mc,6936.0
57,6,storm-mc,7023.375
58,6,storm-mc,7387.708333333333
59,6,storm-mc,7539.083333333333
60,6,storm-mc,6896.875
61,6,storm-mc,8630.375
62,6,storm-mc,8661.083333333334
63,6,storm-mc,7658.25
64,6,storm-mc,8061.083333333333
65,6,storm-mc,8694.666666666666
66,6,storm-mc,7837.416666666667
67,6,storm-mc,6218.291666666667
68,6,storm-mc,6797.75
69,6,storm-mc,8581.458333333334
70,6,storm-mc,6644.833333333333
71,6,storm-mc,7245.5
72,6,storm-mc,7651.791666666667
73,6,storm-mc,7334.208333333333
74,6,storm-mc,7350.708333333333
